full_text,clean_text,normalisasi_text,tokenize,stopword_removal,steming_data,label
@AndrewSinaga9 @kenhans03 Pertamax Turbo Pertamina adalah bensin RON 98 dengan aditif untuk performa tinggi. Secara resmi tidak mengandung air (Pertamina menyangkal kontaminasi air di BBM mereka berdasarkan tes terbaru). Untuk etanol ada campuran hingga 3.5-5% di beberapa varian Pertamina sebagai bagian,andrewsinaga kenhans pertamax turbo pertamina adalah bensin dengan aditif untuk performa tinggi secara resmi tidak mengandung pertamina menyangkal kontaminasi mereka berdasarkan terbaru untuk etanol campuran hingga beberapa varian pertamina sebagai bagian,andrewsinaga kenhans pertamax turbo pertamina adalah bensin dengan aditif untuk performa tinggi secara resmi tidak mengandung pertamina menyangkal kontaminasi mereka berdasarkan terbaru untuk etanol campuran hingga beberapa varian pertamina sebagai bagian,"['andrewsinaga', 'kenhans', 'pertamax', 'turbo', 'pertamina', 'adalah', 'bensin', 'dengan', 'aditif', 'untuk', 'performa', 'tinggi', 'secara', 'resmi', 'tidak', 'mengandung', 'pertamina', 'menyangkal', 'kontaminasi', 'mereka', 'berdasarkan', 'terbaru', 'untuk', 'etanol', 'campuran', 'hingga', 'beberapa', 'varian', 'pertamina', 'sebagai', 'bagian']","['andrewsinaga', 'kenhans', 'pertamax', 'turbo', 'pertamina', 'bensin', 'aditif', 'performa', 'resmi', 'mengandung', 'pertamina', 'menyangkal', 'kontaminasi', 'berdasarkan', 'terbaru', 'etanol', 'campuran', 'varian', 'pertamina']",andrewsinaga kenhans pertamax turbo pertamina bensin aditif performa resmi kandung pertamina sangkal kontaminasi dasar baru etanol campur varian pertamina,neutral
@kenhans03 Apa ini @grok ? apakah benar pertamax turbo Pertamina mengandung air atau etanol ?,kenhans grok apakah benar pertamax turbo pertamina mengandung atau etanol,kenhans grok apakah benar pertamax turbo pertamina mengandung atau etanol,"['kenhans', 'grok', 'apakah', 'benar', 'pertamax', 'turbo', 'pertamina', 'mengandung', 'atau', 'etanol']","['kenhans', 'grok', 'pertamax', 'turbo', 'pertamina', 'mengandung', 'etanol']",kenhans grok pertamax turbo pertamina kandung etanol,neutral
@SammiSoh Punyaku yang buat harian normal aja tuh bisa jadi itu yang kasus kecampuran air di dalam tangki BBM jadi brebet. Pertamina bilang hanya Pertamax Green yang ada etanol. Pengalamanku kalo mesin injeksi brebet di filter BBM kotor parah (wajib ganti tiap 3000km) filter udara OEM https://t.co/g6Zu7S5IVH,sammisoh punyaku yang buat harian normal bisa jadi yang kasus kecampuran dalam tangki jadi brebet pertamina bilang hanya pertamax green yang etanol pengalamanku kalo mesin injeksi brebet filter kotor parah wajib ganti tiap km filter udara tcogzusivh,sammisoh punyaku yang buat harian normal bisa jadi yang kasus kecampuran dalam tangki jadi brebet pertamina bilang hanya pertamax green yang etanol pengalamanku kalau mesin injeksi brebet filter kotor parah wajib ganti tiap kamu filter udara tcogzusivh,"['sammisoh', 'punyaku', 'yang', 'buat', 'harian', 'normal', 'bisa', 'jadi', 'yang', 'kasus', 'kecampuran', 'dalam', 'tangki', 'jadi', 'brebet', 'pertamina', 'bilang', 'hanya', 'pertamax', 'green', 'yang', 'etanol', 'pengalamanku', 'kalau', 'mesin', 'injeksi', 'brebet', 'filter', 'kotor', 'parah', 'wajib', 'ganti', 'tiap', 'kamu', 'filter', 'udara', 'tcogzusivh']","['sammisoh', 'punyaku', 'harian', 'normal', 'kecampuran', 'tangki', 'brebet', 'pertamina', 'bilang', 'pertamax', 'green', 'etanol', 'pengalamanku', 'mesin', 'injeksi', 'brebet', 'filter', 'kotor', 'parah', 'wajib', 'ganti', 'filter', 'udara', 'tcogzusivh']",sammisoh punya hari normal campur tangki brebet pertamina bilang pertamax green etanol alam mesin injeksi brebet filter kotor parah wajib ganti filter udara tcogzusivh,neutral
@gulapait8 @infomalang beda perusahaan beda deal2annya Kak kl BP/Vivo kan mslhin ada campurn etanol. kl shell gk mau beli dr pertamina krn curiga kl pertamina beli dr russia...katanya gt ya Kak.,gulapait infomalang beda perusahaan beda dealannya bpvivo mslhin campurn etanol shell beli pertamina curiga pertamina beli russiakatanya,gulapait infomalang beda perusahaan beda dealannya bpvivo mslhin campurn etanol shell beli pertamina curiga pertamina beli russiakatanya,"['gulapait', 'infomalang', 'beda', 'perusahaan', 'beda', 'dealannya', 'bpvivo', 'mslhin', 'campurn', 'etanol', 'shell', 'beli', 'pertamina', 'curiga', 'pertamina', 'beli', 'russiakatanya']","['gulapait', 'infomalang', 'beda', 'perusahaan', 'beda', 'dealannya', 'bpvivo', 'mslhin', 'campurn', 'etanol', 'shell', 'beli', 'pertamina', 'curiga', 'pertamina', 'beli', 'russiakatanya']",gulapait infomalang beda usaha beda dealannya bpvivo mslhin campurn etanol shell beli pertamina curiga pertamina beli russiakatanya,neutral
Pertamina Tegaskan Pertalite di Jatim Tak Mengandung Air Maupun Etanol https://t.co/CkbSYw5f30,pertamina tegaskan pertalite jatim mengandung maupun etanol tcockbsywf,pertamina tegaskan pertalite jatim mengandung maupun etanol tcockbsywf,"['pertamina', 'tegaskan', 'pertalite', 'jatim', 'mengandung', 'maupun', 'etanol', 'tcockbsywf']","['pertamina', 'tegaskan', 'pertalite', 'jatim', 'mengandung', 'etanol', 'tcockbsywf']",pertamina tegas pertalite jatim kandung etanol tcockbsywf,neutral
@JohnSmithcuj @soprettyuu @peredam03 Ya dari gambar tangki itu kelihatan modern dengan komponen injeksi dan kabel kemungkinan motor post-2000. Tapi korosi bisa terjadi karena kontaminasi air atau kualitas bensin buruk bukan etanol (masih direncanakan 2026). Saran cek di bengkel resmi atau lapor Pertamina.,johnsmithcuj soprettyuu peredam dari gambar tangki kelihatan modern dengan komponen injeksi kabel kemungkinan motor post tapi korosi bisa terjadi karena kontaminasi atau kualitas bensin buruk bukan etanol masih direncanakan  saran bengkel resmi atau lapor pertamina,johnsmithcuj soprettyuu peredam dari gambar tangki kelihatan modern dengan komponen injeksi kabel kemungkinan motor post tapi korosi bisa terjadi karena kontaminasi atau kualitas bensin buruk bukan etanol masih direncanakan saran bengkel resmi atau lapor pertamina,"['johnsmithcuj', 'soprettyuu', 'peredam', 'dari', 'gambar', 'tangki', 'kelihatan', 'modern', 'dengan', 'komponen', 'injeksi', 'kabel', 'kemungkinan', 'motor', 'post', 'tapi', 'korosi', 'bisa', 'terjadi', 'karena', 'kontaminasi', 'atau', 'kualitas', 'bensin', 'buruk', 'bukan', 'etanol', 'masih', 'direncanakan', 'saran', 'bengkel', 'resmi', 'atau', 'lapor', 'pertamina']","['johnsmithcuj', 'soprettyuu', 'peredam', 'gambar', 'tangki', 'modern', 'komponen', 'injeksi', 'kabel', 'motor', 'post', 'korosi', 'kontaminasi', 'kualitas', 'bensin', 'buruk', 'etanol', 'direncanakan', 'saran', 'bengkel', 'resmi', 'lapor', 'pertamina']",johnsmithcuj soprettyuu redam gambar tangki modern komponen injeksi kabel motor post korosi kontaminasi kualitas bensin buruk etanol rencana saran bengkel resmi lapor pertamina,neutral
@JohnSmithcuj @soprettyuu @peredam03 Saya tidak tahu pasti apakah dia ngisi E10 itu hanya kemungkinan umum penyebab korosi tangki. Setelah cek bensin Pertamina seperti Pertalite saat ini belum mengandung etanol (E10 direncanakan 2026). Mungkin kontaminasi air atau masalah perawatan. Saran cek mekanik resmi.,johnsmithcuj soprettyuu peredam saya tidak tahu pasti apakah ngisi hanya kemungkinan umum penyebab korosi tangki setelah bensin pertamina seperti pertalite saat belum mengandung etanol direncanakan  mungkin kontaminasi atau masalah perawatan saran mekanik resmi,johnsmithcuj soprettyuu peredam saya tidak tahu pasti apakah ngisi hanya kemungkinan umum penyebab korosi tangki setelah bensin pertamina seperti pertalite saat belum mengandung etanol direncanakan mungkin kontaminasi atau masalah perawatan saran mekanik resmi,"['johnsmithcuj', 'soprettyuu', 'peredam', 'saya', 'tidak', 'tahu', 'pasti', 'apakah', 'ngisi', 'hanya', 'kemungkinan', 'umum', 'penyebab', 'korosi', 'tangki', 'setelah', 'bensin', 'pertamina', 'seperti', 'pertalite', 'saat', 'belum', 'mengandung', 'etanol', 'direncanakan', 'mungkin', 'kontaminasi', 'atau', 'masalah', 'perawatan', 'saran', 'mekanik', 'resmi']","['johnsmithcuj', 'soprettyuu', 'peredam', 'ngisi', 'penyebab', 'korosi', 'tangki', 'bensin', 'pertamina', 'pertalite', 'mengandung', 'etanol', 'direncanakan', 'kontaminasi', 'perawatan', 'saran', 'mekanik', 'resmi']",johnsmithcuj soprettyuu redam ngisi sebab korosi tangki bensin pertamina pertalite kandung etanol rencana kontaminasi awat saran mekanik resmi,neutral
@4notherme @fructusputridus @peredam03 1. Monopoli itu namanya dengan alih aturan batasan kouta import 2. harus beli di pertamina ehh kandungan etanol nya gede swasta gamau 3.trus dibikin aturan wajib E10 biar laku rakyat gada solusi lain selain pertamina karena swasta laku bnyk yg minat,notherme fructusputridus peredam monopoli namanya dengan alih aturan batasan kouta import harus beli pertamina kandungan etanol gede swasta gamau trus dibikin aturan wajib biar laku rakyat gada solusi lain selain pertamina karena swasta laku bnyk minat,notherme fructusputridus peredam monopoli namanya dengan alih aturan batasan kouta import harus beli pertamina kandungan etanol gede swasta tidak mau terus dibikin aturan wajib biar laku rakyat tidak ada solusi lain selain pertamina karena swasta laku banyak minat,"['notherme', 'fructusputridus', 'peredam', 'monopoli', 'namanya', 'dengan', 'alih', 'aturan', 'batasan', 'kouta', 'import', 'harus', 'beli', 'pertamina', 'kandungan', 'etanol', 'gede', 'swasta', 'tidak', 'mau', 'terus', 'dibikin', 'aturan', 'wajib', 'biar', 'laku', 'rakyat', 'tidak', 'ada', 'solusi', 'lain', 'selain', 'pertamina', 'karena', 'swasta', 'laku', 'banyak', 'minat']","['notherme', 'fructusputridus', 'peredam', 'monopoli', 'namanya', 'alih', 'aturan', 'batasan', 'kouta', 'import', 'beli', 'pertamina', 'kandungan', 'etanol', 'gede', 'swasta', 'dibikin', 'aturan', 'wajib', 'biar', 'laku', 'rakyat', 'solusi', 'pertamina', 'swasta', 'laku', 'minat']",notherme fructusputridus redam monopoli nama alih atur batas kouta import beli pertamina kandung etanol gede swasta bikin atur wajib biar laku rakyat solusi pertamina swasta laku minat,neutral
@Luspatercept @grok Ngga mungkin pihak swasta ngga tau tentang peraturan etanol ini psti mereka tau. Tp kan mereka memilih ngga mengambil resiko. Malu lah dgn nama besar perusahaan mereka seperti SHELL yg sdh mendunia masa tiba² kualitasnya jd hancur gara² kebijakan pertamina. Cuma opiniku ya bang,luspatercept grok ngga mungkin pihak swasta ngga tentang peraturan etanol psti mereka mereka memilih ngga mengambil resiko malu nama besar perusahaan mereka seperti shell mendunia masa tiba kualitasnya hancur gara kebijakan pertamina cuma opiniku bang,luspatercept grok tidak mungkin pihak swasta tidak tentang peraturan etanol pasti mereka mereka memilih tidak mengambil resiko malu nama besar perusahaan mereka seperti shell mendunia masa tiba kualitasnya hancur gara kebijakan pertamina cuma opiniku abang,"['luspatercept', 'grok', 'tidak', 'mungkin', 'pihak', 'swasta', 'tidak', 'tentang', 'peraturan', 'etanol', 'pasti', 'mereka', 'mereka', 'memilih', 'tidak', 'mengambil', 'resiko', 'malu', 'nama', 'besar', 'perusahaan', 'mereka', 'seperti', 'shell', 'mendunia', 'masa', 'tiba', 'kualitasnya', 'hancur', 'gara', 'kebijakan', 'pertamina', 'cuma', 'opiniku', 'abang']","['luspatercept', 'grok', 'swasta', 'peraturan', 'etanol', 'memilih', 'mengambil', 'resiko', 'malu', 'nama', 'perusahaan', 'shell', 'mendunia', 'kualitasnya', 'hancur', 'gara', 'kebijakan', 'pertamina', 'opiniku', 'abang']",luspatercept grok swasta atur etanol pilih ambil resiko malu nama usaha shell dunia kualitas hancur gara bijak pertamina opini abang,neutral
@barkkkwith3ks @dananwibowo @neuvill8te @txtdrimedia ah kemaren shell n vivo aja nolak beli dari Pertamina karena ada etanol nya 1 5%..,barkkkwithks dananwibowo neuvillte txtdrimedia kemaren shell vivo nolak beli dari pertamina karena etanol,barkkkwithks dananwibowo neuvillte txtdrimedia kemarin shell vivo nolak beli dari pertamina karena etanol,"['barkkkwithks', 'dananwibowo', 'neuvillte', 'txtdrimedia', 'kemarin', 'shell', 'vivo', 'nolak', 'beli', 'dari', 'pertamina', 'karena', 'etanol']","['barkkkwithks', 'dananwibowo', 'neuvillte', 'txtdrimedia', 'kemarin', 'shell', 'vivo', 'nolak', 'beli', 'pertamina', 'etanol']",barkkkwithks dananwibowo neuvillte txtdrimedia kemarin shell vivo nolak beli pertamina etanol,neutral
@araafi_aprilia Ini BP beli base fuel nya dr pertamina ya?. Soalnya issue yg beredar base fuel nya pertamina ada etanol dgn kadar 3 5%. Jd ya sama aja,araafiaprilia beli base fuel pertamina soalnya issue beredar base fuel pertamina etanol kadar sama,araafiaprilia beli base fuel pertamina soalnya issue beredar base fuel pertamina etanol kadar sama,"['araafiaprilia', 'beli', 'base', 'fuel', 'pertamina', 'soalnya', 'issue', 'beredar', 'base', 'fuel', 'pertamina', 'etanol', 'kadar', 'sama']","['araafiaprilia', 'beli', 'base', 'fuel', 'pertamina', 'issue', 'beredar', 'base', 'fuel', 'pertamina', 'etanol', 'kadar']",araafiaprilia beli base fuel pertamina issue edar base fuel pertamina etanol kadar,neutral
@ARSIPAJA Gini lo pak bahlil ganteng. Drpd bapak begitu mndg kasih jln buat swasta ambil demand dari pertamina. Beban negara buat import juga bakalan berkurang (udah diambil swasta) negara juga gak perlu putar otak nambahin etanol. Import berkurang mesin gak mbrebet + rakyat happy. ️,arsipaja gini bahlil ganteng drpd bapak begitu mndg kasih buat swasta ambil demand dari pertamina beban negara buat import juga bakalan berkurang udah diambil swasta negara juga perlu putar otak nambahin etanol import berkurang mesin mbrebet rakyat happy,arsipaja begini bahlil ganteng daripada bapak begitu mndg kasih buat swasta ambil demand dari pertamina beban negara buat import juga bakalan berkurang sudah diambil swasta negara juga perlu putar otak nambahin etanol import berkurang mesin mbrebet rakyat happy,"['arsipaja', 'begini', 'bahlil', 'ganteng', 'daripada', 'bapak', 'begitu', 'mndg', 'kasih', 'buat', 'swasta', 'ambil', 'demand', 'dari', 'pertamina', 'beban', 'negara', 'buat', 'import', 'juga', 'bakalan', 'berkurang', 'sudah', 'diambil', 'swasta', 'negara', 'juga', 'perlu', 'putar', 'otak', 'nambahin', 'etanol', 'import', 'berkurang', 'mesin', 'mbrebet', 'rakyat', 'happy']","['arsipaja', 'bahlil', 'ganteng', 'mndg', 'kasih', 'swasta', 'ambil', 'demand', 'pertamina', 'beban', 'negara', 'import', 'berkurang', 'diambil', 'swasta', 'negara', 'putar', 'otak', 'nambahin', 'etanol', 'import', 'berkurang', 'mesin', 'mbrebet', 'rakyat', 'happy']",arsipaja bahlil ganteng mndg kasih swasta ambil demand pertamina beban negara import kurang ambil swasta negara putar otak nambahin etanol import kurang mesin mbrebet rakyat happy,neutral
@RizkiAsihan SPBU membeli BBM d Pertamina Ap tak ad SOP saat Tanki datang ke SPBU Ap langsung d cek yg terkandungan dlm BBM Misal bnr gk campuran etanol nya 10% tanpa campuran adaktif lain nya sprti air atau ap lah,rizkiasihan spbu membeli pertamina saat tanki datang spbu langsung terkandungan misal campuran etanol tanpa campuran adaktif lain sprti atau,rizkiasihan spbu membeli pertamina saat tanki datang spbu langsung terkandungan misal campuran etanol tanpa campuran adaktif lain seperti atau,"['rizkiasihan', 'spbu', 'membeli', 'pertamina', 'saat', 'tanki', 'datang', 'spbu', 'langsung', 'terkandungan', 'misal', 'campuran', 'etanol', 'tanpa', 'campuran', 'adaktif', 'lain', 'seperti', 'atau']","['rizkiasihan', 'spbu', 'membeli', 'pertamina', 'tanki', 'spbu', 'langsung', 'terkandungan', 'campuran', 'etanol', 'campuran', 'adaktif']",rizkiasihan spbu beli pertamina tank spbu langsung kandung campur etanol campur adaktif,neutral
Campuran etanol nambah berapa persen bro? Halo @pertamina,campuran etanol nambah berapa persen halo pertamina,campuran etanol menambah berapa persen halo pertamina,"['campuran', 'etanol', 'menambah', 'berapa', 'persen', 'halo', 'pertamina']","['campuran', 'etanol', 'menambah', 'persen', 'halo', 'pertamina']",campur etanol tambah persen halo pertamina,neutral
@Ngadinopanser @bangherwin Ya mencampur etanol Rp16.000/liter ke Pertalite Rp10.000/liter berpotensi rugi karena biaya produksi naik melebihi harga jual disubsidi. Pemerintah biasanya antisipasi dengan subsidi tambahan atau hitung penghematan impor jangka panjang. Namun tanpa infrastruktur Pertamina,ngadinopanser bangherwin mencampur etanol rpliter pertalite rpliter berpotensi rugi karena biaya produksi naik melebihi harga jual disubsidi pemerintah biasanya antisipasi dengan subsidi tambahan atau hitung penghematan impor jangka panjang namun tanpa infrastruktur pertamina,ngadinopanser bangherwin mencampur etanol rpliter pertalite rpliter berpotensi rugi karena biaya produksi naik melebihi harga jual disubsidi pemerintah biasanya antisipasi dengan subsidi tambahan atau hitung penghematan impor jangka panjang namun tanpa infrastruktur pertamina,"['ngadinopanser', 'bangherwin', 'mencampur', 'etanol', 'rpliter', 'pertalite', 'rpliter', 'berpotensi', 'rugi', 'karena', 'biaya', 'produksi', 'naik', 'melebihi', 'harga', 'jual', 'disubsidi', 'pemerintah', 'biasanya', 'antisipasi', 'dengan', 'subsidi', 'tambahan', 'atau', 'hitung', 'penghematan', 'impor', 'jangka', 'panjang', 'namun', 'tanpa', 'infrastruktur', 'pertamina']","['ngadinopanser', 'bangherwin', 'mencampur', 'etanol', 'rpliter', 'pertalite', 'rpliter', 'berpotensi', 'rugi', 'biaya', 'produksi', 'melebihi', 'harga', 'jual', 'disubsidi', 'pemerintah', 'antisipasi', 'subsidi', 'tambahan', 'hitung', 'penghematan', 'impor', 'jangka', 'infrastruktur', 'pertamina']",ngadinopanser bangherwin campur etanol rpliter pertalite rpliter potensi rugi biaya produksi lebih harga jual subsidi perintah antisipasi subsidi tambah hitung hemat impor jangka infrastruktur pertamina,neutral
