full_text,teks_bersih,label
@CakKhum Satu lagi mentri laknatullah alaih... Urusan BBM etanol korupsi tambang pertamina semuanya bersumber dari orang ini...,CakKhum Satu lagi mentri laknatullah alaih Urusan etanol korupsi tambang pertamina semuanya bersumber dari orang,negative
Udah di oplos Ada etanol Harga naik Dan pertamina tetap rugi Benar benar luar angkasa bobroknya,Udah oplos etanol Harga naik pertamina tetap rugi Benar benar luar angkasa bobroknya,negative
Tertibkan dong @pertamina jangan rusuh etanol aja,Tertibkan dong pertamina jangan rusuh etanol,negative
Rieke Diah Pitaloka mempertanyakan kesiapan Pertamina menyerap etanol lokal. Jangan sampai produksi jalan tapi serapan nol impor malah tetap tinggi #dprri #pdiperjuangan #fraksipdiperjuangan https://t.co/wX2fmR2lhk,Rieke Diah Pitaloka mempertanyakan kesiapan Pertamina menyerap etanol lokal Jangan sampai produksi jalan tapi serapan impor malah tetap tinggi dprri pdiperjuangan fraksipdiperjuangan httpstcowX2fmR2lhk,negative
@susno2g @pertamina @Kemenperin_RI @KementerianESDM @Danantara_ri @KompasTV @tribunnews @tvOneNews yg jd masalah itu etanol/alkohol pak.. byk kendaraan tidak cocok u/ etanol.. etanol itu bahan dasarnya air.. air itu menyebabkan karat (apalg kadarnya tdk mendekati 100%) karet alami tdk tahan dg etanol tkg reparasi elektronik paham etanol meninggalkan bercak putih dll..,susno2g pertamina Kemenperin_RI KementerianESDM Danantara_ri KompasTV tribunnews tvOneNews masalah etanolalkohol kendaraan tidak cocok etanol etanol bahan dasarnya menyebabkan karat apalg kadarnya mendekati karet alami tahan etanol reparasi elektronik paham etanol meninggalkan bercak putih,negative
@susno2g @pertamina @KementerianESDM @Danantara_ri @Kemenperin_RI @kementan @tvOneNews @KompasTV &amp; rawan pengoplosan dg air.. bikin mubil/montror brebet.. bengsin campur etanol aja mrk udah berani ngoplos dg air pak.. spt pidiyo cak ji jatim.. https://t.co/UNDMhNmYNt,susno2g pertamina KementerianESDM Danantara_ri Kemenperin_RI kementan tvOneNews KompasTV rawan pengoplosan bikin mubilmontror brebet bengsin campur etanol udah berani ngoplos pidiyo jatim httpstcoUNDMhNmYNt,negative
@SnaiperMask Maksudnya yang sekarang itu soal BBM Etanol padahal Pertamina masih jelek tingkat kepercayaan publiknya dan Kewajiban Harus Beli BBM Mentah bagi BBM Swasta yang malah mematikan bisnis BBM Swasta dan Monopoli Pertamina.,SnaiperMask Maksudnya yang sekarang soal Etanol padahal Pertamina masih jelek tingkat kepercayaan publiknya Kewajiban Harus Beli Mentah bagi Swasta yang malah mematikan bisnis Swasta Monopoli Pertamina,negative
Pertamina kontol motor gue kecampur etanol bangsat cukimay. Lama-lama nih motor gw isi bimoli aja.,Pertamina kontol motor kecampur etanol bangsat cukimay Lamalama motor bimoli,negative
 nek cangkeme sampeyan gak brebet aku melok nggo sepedaku tak isi etanol @bahlillahadalia #pertamina #etanol #bahlil https://t.co/H3tI2JwzBo,cangkeme sampeyan brebet melok nggo sepedaku etanol bahlillahadalia pertamina etanol bahlil httpstcoH3tI2JwzBo,negative
Jadi gimana ini keberlanjutannya pertamina?? Masih ada etanol nya nggak? Pusing bangett mau isi pake BP tapi sering banget habiss.. mau di isi pake pertamina udah trauma sepeda mogok kek kemarin. Udah di servis masa isi pertamina lagi? Gimana niihh:((( #pertamina #solusi,Jadi gimana keberlanjutannya pertamina Masih etanol nggak Pusing bangett pake tapi sering banget habiss pake pertamina udah trauma sepeda mogok kemarin Udah servis masa pertamina lagi Gimana niihh pertamina solusi,negative
@Syifaaaaaa9_ Pertamina pgen pegang kendali monopoli import minyak swasta.. jadi biar dia satu² importir.. jelek nya lagi BBM Pertamina di oplos Etanol.. dan itu di protes pihak SPBU swasta.. krna swasta import BBM Murni tanpa campuran Etanol.. etanol bisa menurunkan kinerja mesin.,Syifaaaaaa9_ Pertamina pgen pegang kendali monopoli import minyak swasta jadi biar satu² importir jelek lagi Pertamina oplos Etanol protes pihak SPBU swasta krna swasta import Murni tanpa campuran Etanol etanol bisa menurunkan kinerja mesin,negative
@AntzBrutallica @GNFI Justru harus peduli wak menyangkut permesinan lho wkwkwk Pertamina 10% etanol aja kalian protes masa yg begini malah abai Standar ganda And this statement come from me as pembenci pemangku kebijakan yg tiap hari selalu ngasih kabar jelek.,AntzBrutallica GNFI Justru harus peduli menyangkut permesinan wkwkwk Pertamina etanol kalian protes masa begini malah abai Standar ganda this statement come from pembenci pemangku kebijakan tiap hari selalu ngasih kabar jelek,negative
@e100ss Apakah kalian sudah melakukan riset dan uji kelayakan soal bbm campur etanol? @pertamina @pertamina135 tp alhamdulillah BP makin rame rela antri drpd beli bensin di Pertamina ,e100ss Apakah kalian sudah melakukan riset kelayakan soal campur etanol pertamina pertamina135 alhamdulillah makin rame rela antri drpd beli bensin Pertamina,negative
@sjfi_twider Tak apelah bang udh pusing diriku sama negara sendiri mau kalian mocking pertamina silahkanlah terutama mocking bahlil aja sekalian si mister etanol itu si hitam dari gua hantu.,sjfi_twider apelah bang pusing diriku sama negara sendiri kalian mocking pertamina silahkanlah terutama mocking bahlil sekalian mister etanol hitam dari hantu,negative
bahlil ajg pertamina ajg etanol ajg ya kali sehari bensin habis 3 bar,bahlil pertamina etanol kali sehari bensin habis,negative
@kumparan Bukan masalah etanol nya BLENDING hasil kilang Pertamina yg jelek org kilang pertamina aja belum Euro 5 bahkan Euro 4 aja kayanya gak semua kilang wkwkwk,kumparan Bukan masalah etanol BLENDING hasil kilang Pertamina jelek kilang pertamina belum Euro bahkan Euro kayanya semua kilang wkwkwk,negative
@xremiums Ngeles @pertamina busi disalahin..tolol..? Belum pernah uji kelayakan BBM+Etanol ya kan..?,xremiums Ngeles pertamina busi disalahintolol Belum pernah kelayakan BBMEtanol,negative
Seorang pemilik bengkel di Sidoarjo viral setelah mengunggah video dengan ucapan terima kasih etanol busiku laku semua. Dua hari kemudian ia mengunggah video baru yang memperlihatkan enam orang dari Pertamina datang ke bengkelnya untuk melakukan investigasi. Kedatangan itu https://t.co/Yt8f7uLAxH,Seorang pemilik bengkel Sidoarjo viral setelah mengunggah video dengan ucapan terima kasih etanol busiku laku semua hari kemudian mengunggah video baru yang memperlihatkan enam orang dari Pertamina datang bengkelnya untuk melakukan investigasi Kedatangan httpstcoYt8f7uLAxH,negative
Pertamina pakai campuran 3.5% etanol : wah goblok pertamina motor gw jd rusak gara2 pakai bbm dari pertamina... Bobibos baham baku dari tanaman = etanol 100% : mantap karya anak bangsa yg bikin pertamina bangkrut... PE-nya pertamina cuma bisa ketawa lihat kelakuam netizen...,Pertamina pakai campuran etanol goblok pertamina motor rusak gara2 pakai dari pertamina Bobibos baham baku dari tanaman etanol mantap karya anak bangsa bikin pertamina bangkrut PEnya pertamina cuma bisa ketawa lihat kelakuam netizen,negative
NDASMU A TAK UNCALI MERCON BUSI? AKU WINGI GANTI BUSI SEK PANCET YO COK JANCOK GANTI PEMPERS E FUEL PUMP KU YO SEK PANCET COK SING JELAS OJOK NGGAE ETANOL BANGSAT !!! @pertamina,NDASMU UNCALI MERCON BUSI WINGI GANTI BUSI PANCET JANCOK GANTI PEMPERS FUEL PUMP PANCET SING JELAS OJOK NGGAE ETANOL BANGSAT pertamina,negative
@pertamina Saya adlh satu korban motor brebet skrng beralih beli BBM ke swasta. Rasanya susah untuk percaya lagi. Beberapa waktu lalu marak Pertamax dioplos skrng pertalite dicampur etanol. Para pemangku kebijakan tolonglah buat kebijakan yg pro terhadap rakyat jangan membuat susah rakyat.,pertamina Saya adlh satu korban motor brebet skrng beralih beli swasta Rasanya susah untuk percaya lagi Beberapa waktu lalu marak Pertamax dioplos skrng pertalite dicampur etanol Para pemangku kebijakan tolonglah buat kebijakan terhadap rakyat jangan membuat susah rakyat,negative
@skubipap @tilehopper bensin pertamina paling kotor didunia untuk sekelas literate people cities yeah motor gw brebet jauh sebelum etanol 10% ada. Bahkan itu etanol udah ada di awal 2025 dgn kadar random around 2-3% di daerah distribusi. Ntah itu yg bikin spbu trucuk kemasukan air or kandang ayam,skubipap tilehopper bensin pertamina paling kotor didunia untuk sekelas literate people cities yeah motor brebet jauh sebelum etanol Bahkan etanol udah awal 2025 kadar random around daerah distribusi Ntah bikin spbu trucuk kemasukan kandang ayam,negative
@xremiums Kok bisa busi orang rusak bareng sehabis isi pertalite eh etanol ding @pertamina,xremiums bisa busi orang rusak bareng sehabis pertalite etanol ding pertamina,negative
@ferdinand_mpu pertanyaanya simple @pertamina punya alatnya nggak?? kalo punya kok masih bermasalah?? kalo tidak keuntungan dari penjualan BBM buat apa?? masih mendukung BBM pake etanol kah sempak merah?? https://t.co/VjgnGhRVGS,ferdinand_mpu pertanyaanya simple pertamina punya alatnya nggak kalo punya masih bermasalah kalo tidak keuntungan dari penjualan buat masih mendukung pake etanol sempak merah httpstcoVjgnGhRVGS,negative
@sbyfess Bajingan pemerintah sampek nyorokno rakyat semono e. Mugo2 mereka keselek etanol. Kuburane kebek etanol. Jan njengkelno. Sampek mbaringene BUMN khususe Pertamina ngomong rugi tutuk ono bareng-bareng. Btw yang antri semoga diberikan kesehatan dan keamanan selalu️️️,sbyfess Bajingan pemerintah sampek nyorokno rakyat semono Mugo2 mereka keselek etanol Kuburane kebek etanol njengkelno Sampek mbaringene BUMN khususe Pertamina ngomong rugi tutuk barengbareng yang antri semoga diberikan kesehatan keamanan selalu,negative
Belum hilang di ingatan soal apes kena bensin oplos lumpur. Sekarang mobil udah ada tanda-tanda kena bensin oplos etanol. Baru beberapa bulan lalu lo padahal harus di caci maki sekasar apa si ini pertamina ??,Belum hilang ingatan soal apes kena bensin oplos lumpur Sekarang mobil udah tandatanda kena bensin oplos etanol Baru beberapa bulan lalu padahal harus caci maki sekasar pertamina,negative
 Seluruh BBM Petralite Pertamina dipastikan tidak dicampur dengan etanol. Pertamina pastikan seluruh BBM yang terdistribusi sesuai regulasi pemerintah ️ #Pertamina #BangkaBelitung prioritaskan kebutuhan rakyat #GalaxyA56 #Fyp https://t.co/KcJIDcc5S6,Seluruh Petralite Pertamina dipastikan tidak dicampur dengan etanol Pertamina pastikan seluruh yang terdistribusi sesuai regulasi pemerintah Pertamina BangkaBelitung prioritaskan kebutuhan rakyat GalaxyA56 httpstcoKcJIDcc5S6,negative
ada proyek pembukaan lahan buat tanem tanaman yg bisa dijadiin etanol ~&gt; alkohol kek apa ya ya emg disengaja aja semua udh bagian dari sistem bahkan internal Pertamina sekalipun. gw yakin di sana banyak kok ilmuan2 super cerdas individu2 pilihan yg emg sadar kalo itu salah,proyek pembukaan lahan buat tanem tanaman bisa dijadiin etanol alkohol disengaja semua bagian dari sistem bahkan internal Pertamina sekalipun yakin sana banyak ilmuan2 super cerdas individu2 pilihan sadar kalo salah,negative
@westhernsea Padahal pertamina ada etanol 5% aja ribut ini etanol 100% pada puja puni. Indon indon,westhernsea Padahal pertamina etanol ribut etanol pada puja puni Indon indon,negative
@tempodotco Orang idiot ya begitu jelas yg persulit rakyat anggota DPR Contoh kecil Pertamina pertalite dicampur etanol rakyat gatau itu etanol ATAU AIR GAREM dan ojol dilarang pake pertalite maksudnya apa? Terus BPJS rakyat bayar tiap bulan tp gamau sakit dicover pdhl duit kita,tempodotco Orang idiot begitu jelas persulit rakyat anggota Contoh kecil Pertamina pertalite dicampur etanol rakyat gatau etanol ATAU GAREM ojol dilarang pake pertalite maksudnya Terus BPJS rakyat bayar tiap bulan gamau sakit dicover pdhl duit kita,negative
@_updateinfo Lawak kau malah si shell ga mau beli dri pertamina karna ada kandungan etanol,_updateinfo Lawak malah shell beli pertamina karna kandungan etanol,negative
bahenol (bahlil etanol) anjing sekali ini beat saya brebet pertamina lol,bahenol bahlil etanol anjing sekali beat saya brebet pertamina,negative
@IongbIack Tpi ini bukan soal etanol tapi bensinnya kecampur air jir banyak lagi hampir 1/4 dari botol air mineral 1L wkwk stress kayanya pertamina,IongbIack bukan soal etanol tapi bensinnya kecampur banyak lagi hampir dari botol mineral wkwk stress kayanya pertamina,negative
@TirtoID knp spbu swasta rame? tanya pertamina lah knp hancurin customer trust lu peak. bbm oplosan mengandung aer mengandung etanol and wtf.,TirtoID spbu swasta rame tanya pertamina hancurin customer trust peak oplosan mengandung mengandung etanol,negative
@Ozi_Tyo Sorry bukan belain bahlil tapi kayanya emang kualitas pertamina yang jelek Dunia soalnya udah mulai beralih ke etanol buat campuran bahan bakar Disclaimer aku bukan pendukung bahlil,Ozi_Tyo Sorry bukan belain bahlil tapi kayanya emang kualitas pertamina yang jelek Dunia soalnya udah mulai beralih etanol buat campuran bahan bakar Disclaimer bukan pendukung bahlil,negative
be bahlil &gt;saingan pertamina pada di singkirin semua &gt;bikin kebijakan untuk campurkan bbm dengan etanol yang notabene ga sehat buat motor karbu lama ni orang bikin kebijakan ga pernah benar dah mulai dari gas lpg tambang sama sekarang bbm. aneh bat mentri lu wok,bahlil gtsaingan pertamina pada singkirin semua gtbikin kebijakan untuk campurkan dengan etanol yang notabene sehat buat motor karbu lama orang bikin kebijakan pernah benar mulai dari tambang sama sekarang aneh mentri,negative
Percayalah aku paling benci kasus ini kek literally semua orang bergantung banget ama BBM. Terus motor sekarang belum disesuaikan ama BBM 10% etanol itu kupikir kemarin itu bakal diperbaiki taunya malah dilanjutkan. Motor suamiku juga kena gegara isi BBM Pertamina ,Percayalah paling benci kasus literally semua orang bergantung banget Terus motor sekarang belum disesuaikan etanol kupikir kemarin bakal diperbaiki taunya malah dilanjutkan Motor suamiku juga kena gegara Pertamina,negative
Pertamina buka bengkel gratis untuk motor brebet. Lucu juga ya berarti mereka udah tahu ada yang salah sama BBM-nya. Ini bukan soal mesin motor tapi soal kebijakan campur etanol yang dipaksakan Bahlil. BBM makin hijau tapi motor malah batuk-batuk. https://t.co/4VsMBkZqtD,Pertamina buka bengkel gratis untuk motor brebet Lucu juga berarti mereka udah tahu yang salah sama BBMnya bukan soal mesin motor tapi soal kebijakan campur etanol yang dipaksakan Bahlil makin hijau tapi motor malah batukbatuk httpstco4VsMBkZqtD,negative
@RestaWardhani @peredam03 Sama Bae yg bermasalah kan aturan yg di bikin si goblin ompong itu Dimana bensin harus bercampur etanol Mau Pertamina atau swasta ya sama,RestaWardhani peredam03 Sama bermasalah aturan bikin goblin ompong Dimana bensin harus bercampur etanol Pertamina atau swasta sama,negative
@JemmyMultazam @txtdrimedia Iya ini pengalaman yg aneh menurutku dulu bahkan sebelum ada etanol. Pemakaian sama tapi BBM dari swasta awet bener dibanding Pertamina,JemmyMultazam txtdrimedia pengalaman aneh menurutku dulu bahkan sebelum etanol Pemakaian sama tapi dari swasta awet bener dibanding Pertamina,negative
@aditya_rimba Etanol itu baik asal bukan bikinan pertamina &amp; bahlil,aditya_rimba Etanol baik asal bukan bikinan pertamina bahlil,negative
@mini_niwdir Kayaknya masih minta based fuel sih kalaupun nantinya diwajibkan etanol itu seharusnya perusahaan nya sendiri yang racik kandungannya. Yang selama ini bikin masalah kan kandungan pertamina gak bagus.,mini_niwdir Kayaknya masih minta based fuel kalaupun nantinya diwajibkan etanol seharusnya perusahaan sendiri yang racik kandungannya Yang selama bikin masalah kandungan pertamina bagus,negative
@PresidenKopi Kalau @pertamina menjual bbm tanpa etanol meskipun harganya di naikkan. Saya yakin etanol ini pasti gak laku. Apakah ini cara pertamina utk monopoli pasar menyingkirkan pesaing trus naikin harga.???,PresidenKopi Kalau pertamina menjual tanpa etanol meskipun harganya naikkan Saya yakin etanol pasti laku Apakah cara pertamina monopoli pasar menyingkirkan pesaing trus naikin harga,negative
@CecepLagi @PresidenKopi @pertamina @pertamina harus bertanggungjawab atas kerusakan seluruh kendaraan bermotor. Karena tidak semua mesin bisa mentolerir etanol.,CecepLagi PresidenKopi pertamina pertamina harus bertanggungjawab atas kerusakan seluruh kendaraan bermotor Karena tidak semua mesin bisa mentolerir etanol,negative
@PresidenKopi Bensinnya ditambahin etanol padahal di Pertamina sendiri Bbm nya udah ditambah etanol ,PresidenKopi Bensinnya ditambahin etanol padahal Pertamina sendiri udah ditambah etanol,negative
pertamina kontol pemerintah tolol. motor gue tangkinya tuh gede y puki masa gue harus keep it full setiap saat demi tangki gak ke-isi sama air grgr bensin tolol campur etanol?? mikir dong kontol.,pertamina kontol pemerintah tolol motor tangkinya gede puki masa harus keep full setiap saat demi tangki keisi sama grgr bensin tolol campur etanol mikir dong kontol,negative
@CecepLagi @PresidenKopi @pertamina Betul @pertamina @KementerianESDM jika harga turun mau dikasih etanol 20% pun sy yakin gk akan ada yg protes. Byk yg protes krn apa? 1. Hrg mahal dibandingkan luar negeri tp kualitas kalah. 2. Dicampur bahan lain yg tdk disosialisasikan tp harga sama pasti konsumen curiga.,CecepLagi PresidenKopi pertamina Betul pertamina KementerianESDM jika harga turun dikasih etanol yakin akan protes protes mahal dibandingkan luar negeri kualitas kalah Dicampur bahan lain disosialisasikan harga sama pasti konsumen curiga,negative
@Luspatercept @grok Nah kita pun sbg konsumen harus tau brp persen kandungan etanol yg dipakai di BBM pertamina kalo lebih dari 10% kan berarti pertamina sdh berbuat curang. Dan kalo kebijakan soal etanol ini dipake oleh swasta apakah mereka akan mengurangi kadar etanolnya atau tidak?,Luspatercept grok kita konsumen harus persen kandungan etanol dipakai pertamina kalo lebih dari berarti pertamina berbuat curang kalo kebijakan soal etanol dipake oleh swasta apakah mereka akan mengurangi kadar etanolnya atau tidak,negative
@gb_sleepy @kumparan klw mereka bilang murni berarti beneran murni karena mereka pernah batalin beli bbm dari pertamina karena gk murni uda dicampur etanol,gb_sleepy kumparan mereka bilang murni berarti beneran murni karena mereka pernah batalin beli dari pertamina karena murni dicampur etanol,negative
@Mangkuthok @kumparan yg dibeli BBM murni bukan campuran yg ada etanolnya dulu sempat ambil dari pertamina tapi batal gara2 uda dicampur etanol,Mangkuthok kumparan dibeli murni bukan campuran etanolnya dulu sempat ambil dari pertamina tapi batal gara2 dicampur etanol,negative
