full_text,teks_bersih,label
@Luspatercept @grok Oh i see bang. Tp bukannya penggunaan etanol itu di negara lain jg udh diterapkan ya. Kalo di sini masyarakatnya udh keburu trust issue sm pertamina udh mah pejabat di pertaminanya korupsi takarannya dikurangi RON nya diubah blm lg kebijakan ngawur dari si bahlil-,Luspatercept grok bang bukannya penggunaan etanol negara lain diterapkan Kalo sini masyarakatnya keburu trust issue pertamina pejabat pertaminanya korupsi takarannya dikurangi diubah kebijakan ngawur dari bahlil,negative
@PresidenKopi Apa ini maksudnya? Etanol kan memang dapat menyerap air dari udara. Ya pasti ada kandungan airnya. Jadi kalau mau aturan E10 diterapkan ada teknologi di pertamina yang karus dimodifikasi. Masa mau main campur gitu aja. Jangan bahlul. https://t.co/2T7mCQiKwS,PresidenKopi maksudnya Etanol memang dapat menyerap dari udara pasti kandungan airnya Jadi kalau aturan diterapkan teknologi pertamina yang karus dimodifikasi Masa main campur gitu Jangan bahlul httpstco2T7mCQiKwS,negative
 DARIMANA IDE BBM CAMPUR ETANOL? Jika ingin bersaing dengan SPBU SWASTA bersainglah secara sehat. Harusnya Pertamina meningkatkan kualitas BBMnya bukan malah menurunkan kualitas BBM. Rakyat dipaksa memakai BBM Pertamina yang jelek. https://t.co/uCUavFXybd,DARIMANA CAMPUR ETANOL Jika ingin bersaing dengan SPBU SWASTA bersainglah secara sehat Harusnya Pertamina meningkatkan kualitas BBMnya bukan malah menurunkan kualitas Rakyat dipaksa memakai Pertamina yang jelek httpstcouCUavFXybd,negative
@CecepLagi @PresidenKopi @pertamina kan kata purbaya juga harga modal pertalite cuma 4000 doang tanpa etanol pun harusnya harga jual pertamina harus turun dong a[lagi sdh campur etanol bensin/pertalite murni yang ternyata campuran,CecepLagi PresidenKopi pertamina kata purbaya juga harga modal pertalite cuma 4000 doang tanpa etanol harusnya harga jual pertamina harus turun dong alagi campur etanol bensinpertalite murni yang ternyata campuran,negative
Laaaah yg dijual ke swasta bahan dasarnya mengandung Etanol. Skrng bilang tidak mengandung etanol Hobby menipu rakyat itu apakah tertuang dalam visi misi perusahaan kaaah Pertamina: Pertalite Tidak Mengandung Etanol https://t.co/9BVfuQdvAp,Laaaah dijual swasta bahan dasarnya mengandung Etanol Skrng bilang tidak mengandung etanol Hobby menipu rakyat apakah tertuang dalam visi misi perusahaan kaaah Pertamina Pertalite Tidak Mengandung Etanol httpstco9BVfuQdvAp,negative
@aditya_rimba @reiikooooooo Pertamina kontol etanol kan nyerep kelembaban yg bisa jadi air kontol semua Pertamina taik BAHLIL gak bisa mikir memeg,aditya_rimba reiikooooooo Pertamina kontol etanol nyerep kelembaban bisa jadi kontol semua Pertamina taik BAHLIL bisa mikir memeg,negative
@Goestono ya setuju om. Pasti gak akan diberi tahu detail. Atau malah dapet instruksi dari para pimpinan SPBU bilang saja bensin dari pertamina ini tidak pake Etanol . Dan petugas SPBU nurut.,Goestono setuju Pasti akan diberi tahu detail Atau malah dapet instruksi dari para pimpinan SPBU bilang saja bensin dari pertamina tidak pake Etanol petugas SPBU nurut,negative
Abis ngisi bensin full tank trs brebet gini amat tinggal di indo etanol bagus kalau kualitas BBM dari pertamina bagus pak lil bahlil kualitas pokokknya aja kek tai benerin dulu aja baru di inovasi,Abis ngisi bensin full tank brebet gini amat tinggal indo etanol bagus kalau kualitas dari pertamina bagus bahlil kualitas pokokknya benerin dulu baru inovasi,negative
Selama Bahlil gak bisa ngurus pertamina jancok itu aku masih jadi haternya Bahlil. @bahlillahadalia udah ya main-main sama etanol orang dzolim yg oplos minyak dengan etanol nanti malah kuburannya dipenuhi etanol,Selama Bahlil bisa ngurus pertamina jancok masih jadi haternya Bahlil bahlillahadalia udah mainmain sama etanol orang dzolim oplos minyak dengan etanol nanti malah kuburannya dipenuhi etanol,negative
RI 1 MR Prabowo Subianto apa ini kedaulatan energi. SDM under skill kriminal bikin bio mass etanol 3 5 % oplosan pertalite. Jadi berair bikin mesin brebet batuk batuk mogok. Menteri direktur kilang operasional pertamina not kredibel integrity jg mutu n nama pertamina.,Prabowo Subianto kedaulatan energi under skill kriminal bikin mass etanol oplosan pertalite Jadi berair bikin mesin brebet batuk batuk mogok Menteri direktur kilang operasional pertamina kredibel integrity mutu nama pertamina,negative
BBM di Indonesia dari pusat dioplos dgn etanol oleh makelar impor Pertamina sampai daerah dioplos dgn minyak sumur ilegal oleh pengusaha SPBU. Persamaannya sama2 kegiatannya dibeking oleh aparat utk setoran ke pimpinannya. Bangsat..,Indonesia dari pusat dioplos etanol oleh makelar impor Pertamina sampai daerah dioplos minyak sumur ilegal oleh pengusaha SPBU Persamaannya sama2 kegiatannya dibeking oleh aparat setoran pimpinannya Bangsat,negative
@Suchie_22 itu ngapain bensinnya pake ditambahin etanol? pdhl bensin pertamina udh ada etanolnya.,Suchie_22 ngapain bensinnya pake ditambahin etanol pdhl bensin pertamina etanolnya,negative
pertamax dioplos pertalite dikei etanol emang buajingan og iki pertamina karo menteri esdm juancok,pertamax dioplos pertalite dikei etanol emang buajingan pertamina karo menteri esdm juancok,negative
@ARSIPAJA Ingat peristiwa rapat sama DPR Bahwa SPBU swasta menolak membeli minyak Pertamax dari Pertamina alasan etanol. Sekarang mulaidi mainkan. Pertalite di buat rusak sehingga rakyat di paksa beli Pertamax.,ARSIPAJA Ingat peristiwa rapat sama Bahwa SPBU swasta menolak membeli minyak Pertamax dari Pertamina alasan etanol Sekarang mulaidi mainkan Pertalite buat rusak sehingga rakyat paksa beli Pertamax,negative
Rusak nama pertamina gara2 dipaksain pemerintah pake etanol sarfasnya belum siap ,Rusak nama pertamina gara2 dipaksain pemerintah pake etanol sarfasnya belum siap,negative
@Ary_PrasKe2 @Anak__Ogi @BiLLRaY2019 @Budionotaslim3 @CakKhum @Cintada16 @elsaday__ @FirzaHusain @HumorJonTampan @jhonsitorus_19 @NgkongRoses Makanya pertamina klo gak bisa buat BBM berkualitas tutup aja. Kasih BBM asing. Udah harganya mahal kualitas buruk ditambahkan etanol segala.. Hancur lebur.. Udah gitu BBM impor dari Singapura pula.. Bangsat.. SAMPAH..,Ary_PrasKe2 Anak__Ogi BiLLRaY2019 Budionotaslim3 CakKhum Cintada16 elsaday__ FirzaHusain HumorJonTampan jhonsitorus_19 NgkongRoses Makanya pertamina bisa buat berkualitas tutup Kasih asing Udah harganya mahal kualitas buruk ditambahkan etanol segala Hancur lebur Udah gitu impor dari Singapura pula Bangsat SAMPAH,negative
@PaltiWest Mending balik lagi 100% BBM atau minyak murni deh di Konoha blm terverifikasi uji kelayakan kendaraan mesin untuk etanol kok maen coba-coba Pertamina mana mau rugi buat ganti rugi motor pelanggan nya kocak Mentri ESDM membolehkan etanol dicampur di BBM Pertamina ,PaltiWest Mending balik lagi atau minyak murni Konoha terverifikasi kelayakan kendaraan mesin untuk etanol maen cobacoba Pertamina mana rugi buat ganti rugi motor pelanggan kocak Mentri ESDM membolehkan etanol dicampur Pertamina,negative
@vigi_lantye @ARSIPAJA kalau (benar) indonesia terikat perjanjian paris lalu kenapa masyarakat tidak di edukasi dengan data? dari standart etanol pertamina keuntungan dan kerugian pakai etanol. karena fakta dilapangan kendaraan pada rusak akibat kebijakan ini dan tidak ada yg (mau) bertanggung jawab,vigi_lantye ARSIPAJA kalau benar indonesia terikat perjanjian paris lalu kenapa masyarakat tidak edukasi dengan data dari standart etanol pertamina keuntungan kerugian pakai etanol karena fakta dilapangan kendaraan pada rusak akibat kebijakan tidak bertanggung jawab,negative
@ingfokan @aditya_rimba @donpandiho Sudah di cek kok tidak ada kandungan etanol atau senyawa lain ini pasti karena ulah aseng (bismillah dirut pertamina) https://t.co/KWxlUkEDIS,ingfokan aditya_rimba donpandiho Sudah tidak kandungan etanol atau senyawa lain pasti karena ulah aseng bismillah dirut pertamina httpstcoKWxlUkEDIS,negative
@aditya_rimba katanya sih enggak ada campur2an...gatau dah yg bener mana..pusing warga pertalite diginiin mulu https://t.co/JX0YXoIEa6,aditya_rimba katanya enggak campur2angatau bener manapusing warga pertalite diginiin mulu httpstcoJX0YXoIEa6,negative
@e100ss Dirunut dari pernyataan pihak SPBU swasta yg batal ambil kuota bbm dr pertamina krn kandungan etanolnya tinggi &amp; diamini sama bahlil soal penggunaan campuran etanol 10% sdh bisa diambil kesimpulan siapa yg memainkan oplosan dr awal tak perlu bermain drama! Emg sdh rusak dr dlm.,e100ss Dirunut dari pernyataan pihak SPBU swasta batal ambil kuota pertamina kandungan etanolnya tinggi diamini sama bahlil soal penggunaan campuran etanol bisa diambil kesimpulan siapa memainkan oplosan awal perlu bermain drama rusak,negative
@yusuf_dumdum Etanol @pertamina Bahlil @golkarpedia merusak motor-2 kok kamu bela ? Gus Pekok !!!,yusuf_dumdum Etanol pertamina Bahlil golkarpedia merusak motor2 kamu bela Pekok,negative
woy pada ngisi bensin dimana jadinya? gue takut motor gue kenapa napa kalo isi di pertamina motor baru 2 bulan pls masa iya jadi burut gara gara bensin campur etanol,pada ngisi bensin dimana jadinya takut motor kenapa napa kalo pertamina motor baru bulan masa jadi burut gara gara bensin campur etanol,negative
@Afakhrudin728 @PaltiWest Pemerintah sendiri yg mengakui ada campuran etanol ketika shell dkk tdk mau beli BBM dr pertamina.. masak berita sdh ditayangken di media gitu msh tanya atas dasar apa..,Afakhrudin728 PaltiWest Pemerintah sendiri mengakui campuran etanol ketika shell beli pertamina masak berita ditayangken media gitu tanya atas dasar,negative
@Ngadinopanser @bangherwin Kebijakan negara sering bikin susah rakyat karena lahir dari ego politik atau visi ambisius tanpa analisis risikonya yang matang. Di kasus etanol campur BBM niat hemat impor dan ramah lingkungan mulia tapi tanpa infrastruktur Pertamina siap malah picu harga naik kerusakan,Ngadinopanser bangherwin Kebijakan negara sering bikin susah rakyat karena lahir dari politik atau visi ambisius tanpa analisis risikonya yang matang kasus etanol campur niat hemat impor ramah lingkungan mulia tapi tanpa infrastruktur Pertamina siap malah picu harga naik kerusakan,negative
Ngotot nyampurin etanol ke BBM tanpa beresin dulu infrastruktur Pertamina itu kayak maksa orang minum obat cacing padahal lagi demam: salah sasaran salah timing dan jelas bukan solusi. Bukti bahwa kebijakan di Indonesia saat ini selalu lahir dari ego bukan dari nalar. https://t.co/tn7DtM5Xt6,Ngotot nyampurin etanol tanpa beresin dulu infrastruktur Pertamina kayak maksa orang minum obat cacing padahal lagi demam salah sasaran salah timing jelas bukan solusi Bukti bahwa kebijakan Indonesia saat selalu lahir dari bukan dari nalar httpstcotn7DtM5Xt6,negative
@blackshark7890 Bahlil sengaja buat kegaduhan di masyarakat. termul mcm dia sdh layak dipecat Presiden @prabowo. sejatinya dia bersama pertamina hanya ingin cari keuntungan utk tutupi dana di pertamina yg banyak raib krn dipakai buat biayai ambisimulyono. itu bkn etanol tp air biasa @msaid_didu,blackshark7890 Bahlil sengaja buat kegaduhan masyarakat termul layak dipecat Presiden prabowo sejatinya bersama pertamina hanya ingin cari keuntungan tutupi dana pertamina banyak raib dipakai buat biayai ambisimulyono etanol biasa msaid_didu,negative
@blackshark7890 Pola ngoplos BBM fix kelakuan pertamina yg di rekomendasi si bahlil bahlul. jgn kan oplos dgn etanol dioplos dgn air biasa jg bisa. dr video tsb bisa di test klu air tsb bkn ethanol tp air biasa. #bahlilbahlul,blackshark7890 Pola ngoplos kelakuan pertamina rekomendasi bahlil bahlul oplos etanol dioplos biasa bisa video bisa test ethanol biasa bahlilbahlul,negative
@KangManto123 Jangan buta dan tuli @pertamina. Benerin kwalitas udh kemarin Pertamax rasa pertalite. Sekarang perlite ada etanol. Udh satu-satu jdi perusahaan penyedia BBM malah amatir. Maluuuuu aku tuh BUMN Indonesia model ky gini,KangManto123 Jangan buta tuli pertamina Benerin kwalitas kemarin Pertamax rasa pertalite Sekarang perlite etanol satusatu perusahaan penyedia malah amatir Maluuuuu BUMN Indonesia model gini,negative
Pertamina banyak amat kasusnya ga selesai2. Ini yang pertalite dicampur etanol benar gak @grok kok motorku juga brebet2. Mau beli bensin jadi bingung,Pertamina banyak amat kasusnya selesai2 yang pertalite dicampur etanol benar grok motorku juga brebet2 beli bensin jadi bingung,negative
Bahlil Etanol masa lalu nya kelam seperti kelamnya masa depan Pertamina. Kapan #PecatBahlil ??,Bahlil Etanol masa lalu kelam seperti kelamnya masa depan Pertamina Kapan PecatBahlil,negative
@PUTRY_NUSANTARA Sepertinya Pertamina gak mampu utk ngomong ke bahlul kalau hasil dari ngoplos prtlite dng etanol akan berdampak pada mesin roda dua dan roda empat dasar bahlul botol dungu..!!,PUTRY_NUSANTARA Sepertinya Pertamina mampu ngomong bahlul kalau hasil dari ngoplos prtlite etanol akan berdampak pada mesin roda roda empat dasar bahlul botol dungu,negative
ETANOL itu tidak berbahaya klu di olah di negara yg waras.... Masalahnya bukan di ETANOL tapi perusahaan yg mengolah nya yaitu Pertamina. Kita pernah di prenk Pertamax oplosan.... https://t.co/eAViYjTjYe,ETANOL tidak berbahaya olah negara waras Masalahnya bukan ETANOL tapi perusahaan mengolah yaitu Pertamina Kita pernah prenk Pertamax oplosan httpstcoeAViYjTjYe,negative
habis jemput ibu gara gara motornya mogok dijalan dan ternyata bener jd salah satu korban pertamina. bensin bisa bisanya di oplos sama etanol pantes aja gua cek tadi tangki bensinnya atasnya kayak ada air bening,habis jemput gara gara motornya mogok dijalan ternyata bener salah satu korban pertamina bensin bisa bisanya oplos sama etanol pantes tadi tangki bensinnya atasnya kayak bening,negative
@ARSIPAJA Kan b2b business pertamina buat nguntungin business suku cadang kendaraan bermotor yg terdampak etanol. Emg anjing,ARSIPAJA business pertamina buat nguntungin business suku cadang kendaraan bermotor terdampak etanol anjing,negative
@blaugrana1O Standar Pertamina yg jelek Artinya karena dioplos etanol Gitu aja kok gak paham,blaugrana1O Standar Pertamina jelek Artinya karena dioplos etanol Gitu paham,negative
Tolak BBM Etanol Pertamina. #TolakBBMEtanolPertamina #PecatBahlil,Tolak Etanol Pertamina TolakBBMEtanolPertamina PecatBahlil,negative
@pertamina noh etanol benerin kontol,pertamina etanol benerin kontol,negative
@bahlillahadalia Lo yang bikin ulah malah @pertamina yang harus tanggung jawab ke kendaraan korban bbm di oplos pake etanol. @prabowo @Gerindra udah pada sakit jiwa kali menteri lo wo. Tiap hari cuma bikin susah rakyat aja kerjaanya,bahlillahadalia yang bikin ulah malah pertamina yang harus tanggung jawab kendaraan korban oplos pake etanol prabowo Gerindra udah pada sakit jiwa kali menteri Tiap hari cuma bikin susah rakyat kerjaanya,negative
@putrasensei @SosmedAnu Situasi ini menggambarkan ledakan kerusakan motor di Jawa Timur setelah isi Pertalite Pertamina diduga tercampur air atau etanol yang bikin injektor rusak massal. Bengkel-bengkel jadi ramai konsumen mogok sehingga pengusaha dapat cuan melimpah dari perbaikan. Meme itu ironis,putrasensei SosmedAnu Situasi menggambarkan ledakan kerusakan motor Jawa Timur setelah Pertalite Pertamina diduga tercampur atau etanol yang bikin injektor rusak massal Bengkelbengkel jadi ramai konsumen mogok sehingga pengusaha dapat cuan melimpah dari perbaikan Meme ironis,negative
bensin mengandung etanol hasil pertamina impor yang rencana dibuang ke swasta so pasti tidak mau. tidak ada trust kepada mentri esdm yang katanya bisa kerja tapi mulutnya saja (beda dengan mulut pak baya). mobil keluaran terbaru masih sanggup minum bensin etanol mobil tua? mati,bensin mengandung etanol hasil pertamina impor yang rencana dibuang swasta pasti tidak tidak trust kepada mentri esdm yang katanya bisa kerja tapi mulutnya saja beda dengan mulut baya mobil keluaran terbaru masih sanggup minum bensin etanol mobil mati,negative
@tempodotco Diduga @bahlillahadalia mmg SDH menyiapkan supplier etanol miliknya utk supply @pertamina. Jadi wajar dia MEMAKSAKAN KEHENDAK baik ke WNI maupun ke SPBU swasta. Saya tetap pilih SPBU swasta. Percaya ke Bahlil itu musyrik. @Shell,tempodotco Diduga bahlillahadalia menyiapkan supplier etanol miliknya supply pertamina Jadi wajar MEMAKSAKAN KEHENDAK baik maupun SPBU swasta Saya tetap pilih SPBU swasta Percaya Bahlil musyrik Shell,negative
MBG digembosi LBP Pertamina ETANOL digembosi BAHLIL Kok masih belom sadar² sih pak @prabowo @bang_dasco @Gerindra,digembosi Pertamina ETANOL digembosi BAHLIL masih belom sadar² prabowo bang_dasco Gerindra,negative
@somexthread @sapajabowleh BBM JENIS PERTALITE PERTAMINA YG ADA DIPASARAN MMG KUALITASNYA TDK STANDAR (ADA PENCAMPURAN ETANOL AIR UDARA &amp; BAHAN ADITIF LAIN) SHG KANDUNGAN GAS SULFURNYA TINGGI. INI SGT MERUGIKAN KONSUMEN KRN DAMPAKNYA RESIKO KERUSAKAN MESIN TINGGI. SDH TERJADI BERULANG'. DASAR MALING!,somexthread sapajabowleh JENIS PERTALITE PERTAMINA DIPASARAN KUALITASNYA STANDAR PENCAMPURAN ETANOL UDARA BAHAN ADITIF LAIN KANDUNGAN SULFURNYA TINGGI MERUGIKAN KONSUMEN DAMPAKNYA RESIKO KERUSAKAN MESIN TINGGI TERJADI BERULANG DASAR MALING,negative
@somexthread bukan karena dioplos etanol emang jelek aja bensinnya pertamina,somexthread bukan karena dioplos etanol emang jelek bensinnya pertamina,negative
@tempodotco Ya ya ya tapi kan ada pasar yg gak mau pake etanol. Gila juga gesernya dari impor 1 pintu pertamina yg gak bisa nyediain barang standar swasta jadi etanol bahaya/gak bahaya.,tempodotco tapi pasar pake etanol Gila juga gesernya dari impor pintu pertamina bisa nyediain barang standar swasta jadi etanol bahayagak bahaya,negative
@twiramizu dioplos sama etanol emang bahlil anjim ngerusak mesin itu. kudu ganti pake pertamax atoga selain pertamina dah biar aman,twiramizu dioplos sama etanol emang bahlil anjim ngerusak mesin kudu ganti pake pertamax atoga selain pertamina biar aman,negative
Tolong pak @PurbayaYudhi @mohmahfudmd @prabowo @sudjiwotedjo @luhut_binsar @basuki_btp @ganjarpranowo Untuk pertamina jangan lakukan hal konyol melakukan oplos pertalite dengan etanol akibatnya kendaraan rakyat jadi korban banyak mobil motor rusak karena oplosan pertalite tsb.,Tolong PurbayaYudhi mohmahfudmd prabowo sudjiwotedjo luhut_binsar basuki_btp ganjarpranowo Untuk pertamina jangan lakukan konyol melakukan oplos pertalite dengan etanol akibatnya kendaraan rakyat jadi korban banyak mobil motor rusak karena oplosan pertalite,negative
@Doneh yang kalian ributin itukan nilai oktannya. pertamina yang adalah sumber dari segalah kadal menambahkan etanol lebih dari 20% disamping menaikan nilai oktan juga memboroskan kantong kalian. sampe situ paham?,Doneh yang kalian ributin itukan nilai oktannya pertamina yang adalah sumber dari segalah kadal menambahkan etanol lebih dari disamping menaikan nilai oktan juga memboroskan kantong kalian sampe situ paham,negative
bisa ga si ini pertamina kena somasi atau dituntut masyarakat gara-gara pertalite campur etanol ini?,bisa pertamina kena somasi atau dituntut masyarakat garagara pertalite campur etanol,negative
